2015-06-16 14:33:06,233 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error evaluating expression [groovy.config] on line [16]: Cannot get property 'config' on null object
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.renderViewForUrlMappingInfo(UrlMappingsFilter.java:420)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTagLibClosure(GroovyPage.java:501)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:419)
	at org.codehaus.groovy.grails.web.pages.GroovyPage$invokeTag$4.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp.run(Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp:34)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.doWriteTo(GroovyPageWritable.java:217)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.writeTo(GroovyPageWritable.java:128)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderTemplate(GroovyPageView.java:71)
	at org.codehaus.groovy.grails.web.servlet.view.AbstractGrailsView.renderWithinGrailsWebRequest(AbstractGrailsView.java:49)
	at org.codehaus.groovy.grails.web.servlet.view.AbstractGrailsView.renderMergedOutputModel(AbstractGrailsView.java:33)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:267)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsLayoutView.renderInnerView(GrailsLayoutView.java:116)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsLayoutView.obtainContent(GrailsLayoutView.java:97)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsLayoutView.renderTemplate(GrailsLayoutView.java:55)
	at org.codehaus.groovy.grails.web.servlet.view.AbstractGrailsView.renderWithinGrailsWebRequest(AbstractGrailsView.java:49)
	at org.codehaus.groovy.grails.web.servlet.view.AbstractGrailsView.renderMergedOutputModel(AbstractGrailsView.java:33)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:267)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.renderViewForUrlMappingInfo(UrlMappingsFilter.java:401)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:222)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2015-06-16 14:33:06,239 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error evaluating expression [groovy.config] on line [16]: Cannot get property 'config' on null object
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [groovy.config] on line [16]: Cannot get property 'config' on null object
	at Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp$_run_closure2.doCall(Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp:31)
	at Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp.run(Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp:34)
	... 3 more
Caused by: java.lang.NullPointerException: Cannot get property 'config' on null object
	at Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp$_run_closure2_closure7.doCall(Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp:31)
	... 5 more
2015-06-16 14:33:06,240 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error evaluating expression [groovy.config] on line [16]: Cannot get property 'config' on null object
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [groovy.config] on line [16]: Cannot get property 'config' on null object
	at Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp$_run_closure2.doCall(Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp:31)
	at Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp.run(Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp:34)
	... 3 more
Caused by: java.lang.NullPointerException: Cannot get property 'config' on null object
	at Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp$_run_closure2_closure7.doCall(Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp:31)
	... 5 more
2015-06-16 14:33:06,240 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [groovy.config] on line [16]: Cannot get property 'config' on null object
	at Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp$_run_closure2.doCall(Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp:31)
	at Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp.run(Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp:34)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException: Cannot get property 'config' on null object
	at Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp$_run_closure2_closure7.doCall(Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp:31)
	... 5 more
2015-06-16 14:33:06,240 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'config' on null object
	at Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp$_run_closure2_closure7.doCall(Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp:31)
	at Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp$_run_closure2.doCall(Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp:31)
	at Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp.run(Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp:34)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-06-16 14:33:06,240 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error evaluating expression [groovy.config] on line [16]: Cannot get property 'config' on null object
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [groovy.config] on line [16]: Cannot get property 'config' on null object
	at Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp$_run_closure2.doCall(Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp:31)
	at Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp.run(Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp:34)
	... 3 more
Caused by: java.lang.NullPointerException: Cannot get property 'config' on null object
	at Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp$_run_closure2_closure7.doCall(Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp:31)
	... 5 more
2015-06-16 14:33:06,288 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error evaluating expression [groovy.config] on line [16]: Cannot get property 'config' on null object
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [groovy.config] on line [16]: Cannot get property 'config' on null object
	at Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp$_run_closure2.doCall(Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp:31)
	at Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp.run(Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp:34)
	... 3 more
Caused by: java.lang.NullPointerException: Cannot get property 'config' on null object
	at Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp$_run_closure2_closure7.doCall(Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp:31)
	... 5 more
2015-06-16 14:33:06,288 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [groovy.config] on line [16]: Cannot get property 'config' on null object
	at Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp$_run_closure2.doCall(Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp:31)
	at Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp.run(Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp:34)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException: Cannot get property 'config' on null object
	at Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp$_run_closure2_closure7.doCall(Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp:31)
	... 5 more
2015-06-16 14:33:06,288 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'config' on null object
	at Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp$_run_closure2_closure7.doCall(Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp:31)
	at Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp$_run_closure2.doCall(Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp:31)
	at Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp.run(Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp:34)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-06-16 14:33:06,288 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error evaluating expression [groovy.config] on line [16]: Cannot get property 'config' on null object
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [groovy.config] on line [16]: Cannot get property 'config' on null object
	at Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp$_run_closure2.doCall(Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp:31)
	at Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp.run(Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp:34)
	... 3 more
Caused by: java.lang.NullPointerException: Cannot get property 'config' on null object
	at Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp$_run_closure2_closure7.doCall(Users_evgeniy_NetBeansProjects_PnklSportParser_grails_app_views_index_gsp:31)
	... 5 more
2015-06-16 17:47:43,935 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: No suitable ClassLoader found for grab
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:408)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrConstructorNewInstance(ReflectiveInterceptor.java:1002)
	at org.codehaus.groovy.reflection.CachedConstructor.invoke(CachedConstructor.java:77)
	at org.codehaus.groovy.runtime.callsite.ConstructorSite$ConstructorSiteNoUnwrapNoCoerce.callConstructor(ConstructorSite.java:102)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallConstructor(CallSiteArray.java:57)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:182)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:190)
	at groovy.grape.GrapeIvy.chooseClassLoader(GrapeIvy.groovy:179)
	at groovy.grape.GrapeIvy$chooseClassLoader.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at groovy.grape.GrapeIvy.grab(GrapeIvy.groovy:245)
	at groovy.grape.Grape.grab(Grape.java:163)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at org.codehaus.groovy.runtime.callsite.StaticMetaMethodSite.invoke(StaticMetaMethodSite.java:43)
	at org.codehaus.groovy.runtime.callsite.StaticMetaMethodSite.callStatic(StaticMetaMethodSite.java:99)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallStatic(CallSiteArray.java:53)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callStatic(AbstractCallSite.java:157)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callStatic(AbstractCallSite.java:169)
	at pnklsportparser.ParserController.<clinit>(ParserController.groovy)
	at sun.misc.Unsafe.ensureClassInitialized(Native Method)
	at sun.reflect.UnsafeFieldAccessorFactory.newFieldAccessor(UnsafeFieldAccessorFactory.java:43)
	at sun.reflect.ReflectionFactory.newFieldAccessor(ReflectionFactory.java:142)
	at java.lang.reflect.Field.acquireFieldAccessor(Field.java:1082)
	at java.lang.reflect.Field.getFieldAccessor(Field.java:1063)
	at java.lang.reflect.Field.set(Field.java:758)
	at org.springsource.loaded.ReflectionFieldReaderWriter.setStaticFieldValue(ReflectionFieldReaderWriter.java:45)
